id,combined_effect,Change in LFP between 1999-2001 and 2014-2016,MME_PerCap_2015
42097,51.5,-0.020,1107.5229822191
46099,51.5,-0.032,542.7865894156
48293,51.5,-0.027,777.335077187
49033,51.5,-0.037,501.9917784509
51079,51.5,-0.028,643.0971714852
53021,51.5,-0.028,622.8686927832
56021,51.5,-0.028,636.0701804965
5109,52,-0.054,54.1038895048
5147,52,-0.054,51.0706126687
6043,52,-0.026,957.8126746905
10001,52,-0.022,994.4931281082
13061,52,-0.042,308.6650350207
13121,52,-0.042,308.5036959632
13167,52,-0.042,299.1675383181
13221,52,-0.042,310.218647031
16081,52,-0.039,493.3551684968
18071,52,-0.027,878.6541105993
24510,52,-0.036,518.9678137297
26061,52,-0.040,453.4760857614
29013,52,-0.031,564.2773926791
29165,52,-0.031,565.4254079254
35041,52,-0.051,127.7698875523
39123,52,-0.027,692.680333684
48179,52,-0.027,786.2152520465
48469,52,-0.027,787.8270658786
54097,52,-0.039,465.9901445997
12057,52.5,-0.027,725.3052800119
12131,52.5,-0.027,728.5727152485
18079,52.5,-0.027,886.6458759006
18127,52.5,-0.027,886.8387004437
37079,52.5,-0.045,216.7905271127
39045,52.5,-0.027,703.9174680334
46103,52.5,-0.032,557.9845081047
49005,52.5,-0.037,521.4654048997
51041,52.5,-0.028,658.9225320015
51061,52.5,-0.028,657.5313308714
51800,52.5,-0.028,662.7669831331
12041,53,-0.027,743.004128147
12091,53,-0.027,742.2451576531
13259,53,-0.042,340.5838318236
16047,53,-0.039,506.3910625491
18069,53,-0.027,900.6025662026
18081,53,-0.027,899.3933691098
21077,53,-0.041,427.730112321
22047,53,-0.017,1219.4453542831
22079,53,-0.017,1233.4411272807
22087,53,-0.017,1234.4644115574
33017,53,-0.023,1034.0207372363
37185,53,-0.045,229.5075911684
42039,53,-0.020,1162.316451598
1063,53.5,-0.043,309.2618233282
1067,53.5,-0.043,300.6971430231
5075,53.5,-0.054,148.4605906192
6049,53.5,-0.026,1025.9820412716
12127,53.5,-0.027,753.5024435833
13155,53.5,-0.042,348.8275554354
18035,53.5,-0.027,917.1267586349
18053,53.5,-0.027,917.7705467865
18095,53.5,-0.027,922.4862823092
18175,53.5,-0.027,920.3567039207
20205,53.5,-0.017,1357.5404245709
21169,53.5,-0.041,432.9579170451
21191,53.5,-0.041,440.378019156
22097,53.5,-0.017,1250.0159335941
24019,53.5,-0.036,545.8085474308
24039,53.5,-0.036,549.9611145607
28143,53.5,-0.056,78.1131683264
31157,53.5,-0.027,782.0653594771
39113,53.5,-0.027,725.443856175
39129,53.5,-0.027,734.0908102039
42085,53.5,-0.020,1191.2852565786
46043,53.5,-0.032,576.7337924085
53077,53.5,-0.028,659.5036932846
8089,54,-0.021,1085.0665649021
12035,54,-0.027,757.6083953241
12055,54,-0.027,768.4565639103
12063,54,-0.027,760.1016481821
12119,54,-0.027,765.2600112708
13307,54,-0.042,357.502100642
16075,54,-0.039,533.9876834382
17001,54,-0.020,1128.058973632
26093,54,-0.040,488.5855773132
28135,54,-0.056,136.3978783932
31095,54,-0.027,792.4958694754
35031,54,-0.051,220.5842936851
37003,54,-0.045,283.1667782987
39023,54,-0.027,738.3654189866
44005,54,-0.031,633.9350909334
47127,54,-0.041,421.2743593799
4005,54.5,-0.038,560.2796321991
13269,54.5,-0.042,367.8392557023
20141,54.5,-0.017,1446.915557969
21099,54.5,-0.041,456.7562046169
31127,54.5,-0.027,807.2223956855
34037,54.5,-0.027,793.168765182
34041,54.5,-0.027,795.3415864282
37143,54.5,-0.045,298.316889881
39025,54.5,-0.027,755.5608719977
39029,54.5,-0.027,744.9362822739
45061,54.5,-0.047,267.4886008046
46035,54.5,-0.032,593.758837748
48057,54.5,-0.027,832.3173327244
48373,54.5,-0.027,838.7408668994
50003,54.5,-0.027,737.5249607622
50025,54.5,-0.027,739.1722214539
51083,54.5,-0.028,695.488683274
53007,54.5,-0.028,682.2024747501
1065,55,-0.043,355.6933567826
1131,55,-0.043,347.9820282123
5047,55,-0.054,213.9462631341
6099,55,-0.026,1071.0235740767
13131,55,-0.042,377.5038286054
13135,55,-0.042,385.1119696637
13271,55,-0.042,386.628597561
13309,55,-0.042,386.234404656
18005,55,-0.027,987.7748700131
20023,55,-0.017,1516.806364315
20183,55,-0.017,1559.4569384449
21103,55,-0.041,463.4186299616
21105,55,-0.041,473.4893755421
21121,55,-0.041,468.7633785061
26067,55,-0.040,507.5993024306
28119,55,-0.056,163.26118755
33003,55,-0.023,1128.4859046209
42069,55,-0.020,1330.6119660056
44003,55,-0.031,651.6063373402
46029,55,-0.032,602.1097390744
48007,55,-0.027,859.2743984221
49047,55,-0.037,564.966937355
51650,55,-0.028,702.8260366131
53019,55,-0.028,687.1585333685
54061,55,-0.039,529.0096703634
1029,55.5,-0.043,361.9908110268
1129,55.5,-0.043,358.6808795525
6063,55.5,-0.026,1102.2230430768
6115,55.5,-0.026,1110.2196208989
13141,55.5,-0.042,396.0176587534
17127,55.5,-0.020,1183.7021535961
17199,55.5,-0.020,1190.9031512169
18061,55.5,-0.027,995.8466825004
18075,55.5,-0.027,987.9903413664
20195,55.5,-0.017,1592.7943286642
26139,55.5,-0.040,518.0171956207
29215,55.5,-0.031,635.1387310237
31053,55.5,-0.027,821.6845202419
35059,55.5,-0.051,280.1965008331
39015,55.5,-0.027,771.7089349666
42073,55.5,-0.020,1375.353783974
48363,55.5,-0.027,862.4922029037
51027,55.5,-0.028,716.109940288
1061,56,-0.043,374.1671210367
6057,56,-0.026,1122.6805020379
8101,56,-0.021,1166.9517271733
12069,56,-0.027,807.0852688914
12113,56,-0.027,798.7590038314
13019,56,-0.042,404.5363339134
13159,56,-0.042,407.8040337367
18029,56,-0.027,1009.6583965221
18099,56,-0.027,1016.1923298547
18183,56,-0.027,1014.8348200922
20001,56,-0.017,1648.5949516395
20065,56,-0.017,1670.1868004631
21047,56,-0.041,486.972731861
21163,56,-0.041,486.0845867354
28053,56,-0.056,221.0582679663
28061,56,-0.056,226.166847728
29095,56,-0.031,646.8026113146
29189,56,-0.031,647.7123112097
35057,56,-0.051,285.9538908621
40133,56,-0.028,675.5395334273
42021,56,-0.020,1409.3801819501
42051,56,-0.020,1405.0490017062
45005,56,-0.047,313.6180960458
47157,56,-0.041,455.9038620826
47187,56,-0.041,457.4171359462
49049,56,-0.037,584.959477056
2195,56.5,-0.030,682.9015580737
6023,56.5,-0.026,1142.1079077855
12085,56.5,-0.027,813.5997901243
13177,56.5,-0.042,416.561673858
16057,56.5,-0.039,577.0379596679
18091,56.5,-0.027,1028.7819342737
18137,56.5,-0.027,1045.487683356
21181,56.5,-0.041,496.2363623615
28133,56.5,-0.056,228.9640066654
31029,56.5,-0.027,855.2797017189
32007,56.5,-0.036,608.7707711563
33007,56.5,-0.023,1191.1444316289
42023,56.5,-0.020,1451.6795224007
49043,56.5,-0.037,598.658087957
51085,56.5,-0.028,738.8532070098
54015,56.5,-0.039,554.1020763187
1045,57,-0.043,394.3208715828
10005,57,-0.022,1237.6063295953
17181,57,-0.020,1300.6827895221
18067,57,-0.027,1064.0561073695
18169,57,-0.027,1056.053270272
20151,57,-0.017,2014.425962233
35006,57,-0.051,327.6216473343
38031,57,-0.027,1125.4994040524
39017,57,-0.027,799.0952324015
39101,57,-0.027,804.5165633846
41027,57,-0.035,621.0061373558
41047,57,-0.035,622.4123858482
53025,57,-0.028,731.6509934698
1081,57.5,-0.043,404.4326307542
12051,57.5,-0.027,836.5485825302
12087,57.5,-0.027,830.4151157688
13179,57.5,-0.042,430.3843629436
13207,57.5,-0.042,431.000258274
16011,57.5,-0.039,591.3237608357
18073,57.5,-0.027,1088.8944129071
18177,57.5,-0.027,1069.5021268339
20129,57.5,-0.017,2445.114399734
21011,57.5,-0.041,519.9579653255
21027,57.5,-0.041,515.3621240883
21079,57.5,-0.041,523.2874050009
21185,57.5,-0.041,518.9445549133
22039,57.5,-0.017,1804.6344426992
28093,57.5,-0.056,275.4047778149
29113,57.5,-0.031,668.0928038613
29131,57.5,-0.031,668.3112332258
37135,57.5,-0.045,364.9623781428
38071,57.5,-0.027,1136.7825451419
39047,57.5,-0.027,811.1722166045
40041,57.5,-0.028,707.6074676186
40115,57.5,-0.028,703.5882555267
40145,57.5,-0.028,707.108870283
46081,57.5,-0.032,650.2898054537
47139,57.5,-0.041,486.6742085495
48053,57.5,-0.027,921.7660955062
48223,57.5,-0.027,926.1048505093
48441,57.5,-0.027,927.4624956818
51095,57.5,-0.028,762.8419484053
56007,57.5,-0.028,746.7129635581
56023,57.5,-0.028,755.0349321654
5077,58,-0.054,325.461943005
6103,58,-0.026,1235.2704871422
15007,58,-0.039,601.1822401896
18065,58,-0.027,1112.2862100643
18109,58,-0.027,1091.5954514128
21187,58,-0.041,527.0028424977
26005,58,-0.040,570.4517513631
29147,58,-0.031,677.1101709776
29195,58,-0.031,685.1509158139
37065,58,-0.045,382.3175992613
39095,58,-0.027,829.7604596842
39127,58,-0.027,826.9879672086
50021,58,-0.027,810.1026516673
51139,58,-0.028,776.7458484363
1087,58.5,-0.043,426.8282648521
13223,58.5,-0.042,458.3142710756
18083,58.5,-0.027,1115.1148258497
28051,58.5,-0.056,298.3988549618
28129,58.5,-0.056,300.7271934741
28161,58.5,-0.056,307.1559411906
29183,58.5,-0.031,690.7620633315
31031,58.5,-0.027,901.14124487
51735,58.5,-0.028,787.5988887967
53057,58.5,-0.028,759.6699440277
53063,58.5,-0.028,757.1704691972
54091,58.5,-0.039,597.977589877
54101,58.5,-0.039,589.8966304969
2130,59,-0.030,731.0631701802
4027,59,-0.038,642.3627365072
12033,59,-0.027,878.2941900882
12121,59,-0.027,875.3560329068
13117,59,-0.042,472.6071983355
18077,59,-0.027,1135.3442744324
21215,59,-0.041,551.9428858835
21239,59,-0.041,551.8322025356
28071,59,-0.056,325.1617187794
34029,59,-0.027,898.8744074018
37037,59,-0.045,410.5961538462
39009,59,-0.027,846.094587621
39043,59,-0.027,846.1870549305
40077,59,-0.028,738.791424211
40085,59,-0.028,742.98449848
48353,59,-0.027,981.9657774542
51137,59,-0.028,793.2535820263
51141,59,-0.028,796.7479080078
53061,59,-0.028,772.4541456904
54023,59,-0.039,603.7873108958
54041,59,-0.039,604.841561284
5083,59.5,-0.054,358.5593626232
8119,59.5,-0.021,1437.5933290571
28019,59.5,-0.056,340.704964
37119,59.5,-0.045,413.5396636591
38001,59.5,-0.027,1266.6931962696
47131,59.5,-0.041,534.5998890303
48485,59.5,-0.027,1002.3016286398
48503,59.5,-0.027,990.5082649152
54075,59.5,-0.039,616.7672824445
1009,60,-0.043,458.9543460545
6035,60,-0.026,1380.2764077205
6045,60,-0.026,1406.714782827
6101,60,-0.026,1419.08586712
12005,60,-0.027,901.315187051
12015,60,-0.027,911.0154983681
17165,60,-0.020,1710.2815708001
18093,60,-0.027,1182.4612814595
26081,60,-0.040,604.2897501292
26141,60,-0.040,602.0985904525
28069,60,-0.056,352.103821848
29121,60,-0.031,724.2528855559
35013,60,-0.051,394.2316526284
35047,60,-0.051,391.1889727178
39027,60,-0.027,882.4575232006
39059,60,-0.027,879.0189006062
40031,60,-0.028,765.7756241576
41017,60,-0.035,682.993358742
45001,60,-0.047,413.6408230387
48361,60,-0.027,1007.5326845478
49019,60,-0.037,660.2145859605
50011,60,-0.027,863.2168691981
56025,60,-0.028,802.8814524569
6009,60.5,-0.026,1476.3732488623
8061,60.5,-0.021,1611.9971890372
8071,60.5,-0.021,1560.0593256509
12031,60.5,-0.027,914.6748973177
16077,60.5,-0.039,650.0689069038
21067,60.5,-0.041,574.0697514691
21211,60.5,-0.041,577.5233607994
26015,60.5,-0.040,617.3955558553
26059,60.5,-0.040,612.6464813565
28073,60.5,-0.056,362.2865155564
28105,60.5,-0.056,357.8605220884
29017,60.5,-0.031,724.91471
31145,60.5,-0.027,969.8855850032
34033,60.5,-0.027,951.1064506077
37183,60.5,-0.045,439.2091997836
39073,60.5,-0.027,883.1404303113
40091,60.5,-0.028,770.1501750875
41071,60.5,-0.035,688.8819879407
45037,60.5,-0.047,423.51286113
45081,60.5,-0.047,423.9564154989
49051,60.5,-0.037,671.253729296
51005,60.5,-0.028,818.2798367035
51063,60.5,-0.028,828.2201776244
51067,60.5,-0.028,826.7145599318
51750,60.5,-0.028,818.2655863932
54099,60.5,-0.039,634.1978960728
4021,61,-0.038,678.427090097
6005,61,-0.026,1514.8381935623
8003,61,-0.021,1697.6684044617
12081,61,-0.027,931.474154372
12083,61,-0.027,940.6018400368
13011,61,-0.042,506.4528250879
13067,61,-0.042,514.1987606126
13211,61,-0.042,512.9906904577
24035,61,-0.036,690.0718141665
34001,61,-0.027,971.2302065138
41009,61,-0.035,701.355
47047,61,-0.041,557.800638325
49011,61,-0.037,683.6399865493
6089,61.5,-0.026,1596.996652426
6093,61.5,-0.026,1564.1901088304
6105,61.5,-0.026,1587.1041395669
17069,61.5,-0.020,2600.8130592503
18163,61.5,-0.027,1314.3895709738
21039,61.5,-0.041,596.7244050062
26023,61.5,-0.040,634.5496976915
28041,61.5,-0.056,382.643285017
28163,61.5,-0.056,378.0950085807
29133,61.5,-0.031,752.3766030208
35045,61.5,-0.051,427.1614071435
37063,61.5,-0.045,455.396953667
37141,61.5,-0.045,457.377236986
39119,61.5,-0.027,913.5897091204
40027,61.5,-0.028,792.0610949581
46067,61.5,-0.032,729.1518970004
6015,62,-0.026,1729.8871358333
12019,62,-0.027,968.2862816044
13199,62,-0.042,529.7179801793
18019,62,-0.027,1339.7174679946
29153,62,-0.031,761.9141247742
46005,62,-0.032,739.1326475071
46065,62,-0.032,743.3856451154
51740,62,-0.028,863.9115185913
51770,62,-0.028,870.2729411294
54031,62,-0.039,656.5847531042
54049,62,-0.039,659.3170663153
12007,62.5,-0.027,988.5762774807
12101,62.5,-0.027,999.7607112946
18041,62.5,-0.027,1391.4273278143
18043,62.5,-0.027,1382.5948058037
18153,62.5,-0.027,1409.3733753823
24047,62.5,-0.036,712.0588280947
28089,62.5,-0.056,408.5956796984
29047,62.5,-0.031,774.0669589241
29139,62.5,-0.031,769.8030419551
31069,62.5,-0.027,1047.5400808133
35009,62.5,-0.051,441.3372752887
37015,62.5,-0.045,474.6214169018
39071,62.5,-0.027,942.7737647004
39099,62.5,-0.027,947.3335748167
40029,62.5,-0.028,810.3462219076
41005,62.5,-0.035,734.2310200117
45079,62.5,-0.047,470.681659055
48049,62.5,-0.027,1113.0295545704
48181,62.5,-0.027,1123.374401237
49045,62.5,-0.037,707.6792476808
54043,62.5,-0.039,671.3465795004
2020,63,-0.030,808.856284839
6007,63,-0.026,1880.6284342823
6033,63,-0.026,1961.5264046075
6109,63,-0.026,1869.7265635182
12061,63,-0.027,1005.9800836945
12103,63,-0.027,1025.8348436084
13003,63,-0.042,551.5728149559
13171,63,-0.042,545.2531179606
21209,63,-0.041,622.5900038153
23007,63,-0.043,541.6171518122
28103,63,-0.056,414.7337679978
29051,63,-0.031,784.1940563087
34011,63,-0.027,1066.6608492564
39053,63,-0.027,982.7138875987
48221,63,-0.027,1132.6831099002
12045,63.5,-0.027,1037.3241761704
12123,63.5,-0.027,1042.6110345441
16039,63.5,-0.039,707.0214870923
18149,63.5,-0.027,1484.9411969684
24003,63.5,-0.036,740.2609948688
24021,63.5,-0.036,742.153610357
28049,63.5,-0.056,423.3525655541
28101,63.5,-0.056,423.6856118085
34005,63.5,-0.027,1071.5368015175
35025,63.5,-0.051,471.4252318067
37107,63.5,-0.045,498.6089904657
39077,63.5,-0.027,989.2035095521
39145,63.5,-0.027,994.9234233648
40065,63.5,-0.028,833.5980292485
45039,63.5,-0.047,489.0117817734
49029,63.5,-0.037,735.6045639404
51117,63.5,-0.028,899.2949390303
56013,63.5,-0.028,887.6298152053
12115,64,-0.027,1056.7068344392
13113,64,-0.042,570.215618621
13185,64,-0.042,566.323164843
13295,64,-0.042,562.9958569624
26057,64,-0.040,682.0988926336
29177,64,-0.031,800.8064007014
39013,64,-0.027,1002.7111663823
45015,64,-0.047,498.1849240086
53045,64,-0.028,888.327286433
1101,64.5,-0.043,547.3787894172
12009,64.5,-0.027,1082.8994944445
21137,64.5,-0.041,651.806892041
26071,64.5,-0.040,688.495858301
39155,64.5,-0.027,1031.5900486378
51161,64.5,-0.028,929.8594837357
51187,64.5,-0.028,937.3833124376
51670,64.5,-0.028,934.6603807311
53031,64.5,-0.028,899.2109236526
54019,64.5,-0.039,706.8002311265
54053,64.5,-0.039,710.5837186078
2170,65,-0.030,869.3128641377
4013,65,-0.038,768.2602417929
5105,65,-0.054,478.9578957699
5133,65,-0.054,479.601156738
12107,65,-0.027,1107.3463754634
12133,65,-0.027,1101.4437558229
13057,65,-0.042,580.307791437
13237,65,-0.042,585.8923336299
21161,65,-0.041,665.4965787473
28009,65,-0.056,462.139605231
28013,65,-0.056,459.9111231909
29207,65,-0.031,829.7191078963
39131,65,-0.027,1055.9571180494
39141,65,-0.027,1051.2886354801
40015,65,-0.028,876.7661111679
45091,65,-0.047,517.152427397
46129,65,-0.032,798.8658827852
51073,65,-0.028,954.0938534852
53071,65,-0.028,923.3946766548
54027,65,-0.039,723.3665910161
54077,65,-0.039,724.9018267531
1007,65.5,-0.043,562.9686932648
12017,65.5,-0.027,1121.69847864
13083,65.5,-0.042,595.852004427
13217,65.5,-0.042,592.1645918861
15001,65.5,-0.039,756.5463172257
16027,65.5,-0.039,756.3043407012
16049,65.5,-0.039,751.1932767945
18143,65.5,-0.027,1964.8913409704
21029,65.5,-0.041,675.0003303601
21043,65.5,-0.041,667.4059209073
21087,65.5,-0.041,671.2134423252
21093,65.5,-0.041,671.6858294422
23015,65.5,-0.043,583.5263328329
24037,65.5,-0.036,784.7413138503
28005,65.5,-0.056,465.595594083
28027,65.5,-0.056,470.6344435418
31101,65.5,-0.027,1182.9012774402
40153,65.5,-0.028,895.2442135535
45071,65.5,-0.047,533.3174786909
53065,65.5,-0.028,931.2289739901
54021,65.5,-0.039,725.6180441418
54103,65.5,-0.039,736.8161355589
1005,66,-0.043,577.6102533127
5123,66,-0.054,504.0115837376
5149,66,-0.054,496.7267535578
13039,66,-0.042,607.1593796783
13287,66,-0.042,607.451302654
13321,66,-0.042,601.6935117639
15009,66,-0.039,762.8085545776
16053,66,-0.039,762.3865170509
23013,66,-0.043,590.8751725003
29055,66,-0.031,841.7591127783
29099,66,-0.031,852.8161910371
29175,66,-0.031,841.8187539834
34015,66,-0.027,1198.0227186178
39167,66,-0.027,1102.0124361827
40071,66,-0.028,898.5091919058
45053,66,-0.047,540.4142466935
48429,66,-0.027,1345.9268008475
12075,66.5,-0.027,1175.7596907009
13275,66.5,-0.042,615.0912722189
16041,66.5,-0.039,771.8286675845
21089,66.5,-0.041,692.2999889098
28017,66.5,-0.056,491.1742843952
34007,66.5,-0.027,1230.7858522713
34009,66.5,-0.027,1220.5390226651
41013,66.5,-0.035,810.5454461396
45085,66.5,-0.047,551.799665054
47161,66.5,-0.041,663.5897880685
51089,66.5,-0.028,1007.9074805806
51131,66.5,-0.028,1016.3048128342
56003,66.5,-0.028,997.2874729662
5035,67,-0.054,522.9143230603
5079,67,-0.054,520.6432706223
13151,67,-0.042,619.910112566
13169,67,-0.042,626.7612830771
13219,67,-0.042,627.5116363131
13229,67,-0.042,620.3999371826
13285,67,-0.042,625.6921290656
16001,67,-0.039,784.6405365134
23027,67,-0.043,613.6833610011
26077,67,-0.040,742.1267256583
29129,67,-0.031,875.2282079047
51191,67,-0.028,1030.2283526589
53041,67,-0.028,1000.6597612082
56029,67,-0.028,1014.3541124949
12089,67.5,-0.027,1240.2523073785
13071,67.5,-0.042,629.9970770439
13225,67.5,-0.042,639.2768712575
16019,67.5,-0.039,796.537710398
21035,67.5,-0.041,704.6655712907
23005,67.5,-0.043,629.0418895292
24023,67.5,-0.036,817.0391038697
26033,67.5,-0.040,751.2155759472
26065,67.5,-0.040,750.3816278379
28021,67.5,-0.056,506.4561748634
28147,67.5,-0.056,505.2212392403
29105,67.5,-0.031,892.261438277
37191,67.5,-0.045,577.5692327522
40001,67.5,-0.028,962.6929649155
40009,67.5,-0.028,950.4729888926
40017,67.5,-0.028,946.9964761805
45055,67.5,-0.047,564.50752323
46047,67.5,-0.032,861.9197611766
47081,67.5,-0.041,682.9834174773
48277,67.5,-0.027,1517.051618123
48487,67.5,-0.027,1497.0882014278
53043,67.5,-0.028,1011.2242030811
56037,67.5,-0.028,1044.7887778425
1083,68,-0.043,609.1855165116
13033,68,-0.042,640.3280281381
13077,68,-0.042,646.0211374949
13247,68,-0.042,640.9425137301
13267,68,-0.042,646.2357207975
21073,68,-0.041,723.537866005
29067,68,-0.031,911.9555073656
35043,68,-0.051,554.0264860754
37187,68,-0.045,581.4714170367
39081,68,-0.027,1184.7962344277
40045,68,-0.028,966.624202316
41035,68,-0.035,841.557198255
49035,68,-0.037,816.6425061003
51105,68,-0.028,1077.3575297066
51683,68,-0.028,1070.7337419787
53013,68,-0.028,1036.3309457404
54089,68,-0.039,782.3651333182
56041,68,-0.028,1067.7690903852
12003,68.5,-0.027,1309.8148796499
12053,68.5,-0.027,1304.5217245109
13099,68.5,-0.042,653.8107801418
13283,68.5,-0.042,648.75055269
16017,68.5,-0.039,812.9781409016
21069,68.5,-0.041,735.1792033887
26087,68.5,-0.040,781.0448892761
26111,68.5,-0.040,770.7055194184
26145,68.5,-0.040,773.606667115
28107,68.5,-0.056,537.8130359704
29217,68.5,-0.031,929.0701046768
35035,68.5,-0.051,567.1000279668
37115,68.5,-0.045,588.8086002176
45013,68.5,-0.047,588.3314011437
47097,68.5,-0.041,692.8099198099
51197,68.5,-0.028,1094.3269343041
51660,68.5,-0.028,1104.0153793445
12023,69,-0.027,1359.5916193597
12093,69,-0.027,1339.7853505283
13187,69,-0.042,658.7263117677
13215,69,-0.042,656.7256991011
21159,69,-0.041,741.0735353864
21203,69,-0.041,738.5268563334
24017,69,-0.036,865.9953112389
28095,69,-0.056,539.4496887822
28151,69,-0.056,538.5673800125
31057,69,-0.027,1541.6627292941
35028,69,-0.051,576.2081529379
37117,69,-0.045,606.7800231194
40061,69,-0.028,1020.174386921
47069,69,-0.041,710.9507916132
47167,69,-0.041,709.7818005495
48075,69,-0.027,1823.3931997743
53015,69,-0.028,1070.945992964
13261,69.5,-0.042,672.7503167744
16055,69.5,-0.039,833.0024875953
21213,69.5,-0.041,756.0717538598
24005,69.5,-0.036,882.9024265817
29209,69.5,-0.031,959.8382832951
37101,69.5,-0.045,608.2191102014
40039,69.5,-0.028,1040.6088622916
40123,69.5,-0.028,1045.2409278944
46127,69.5,-0.032,913.4847407606
51051,69.5,-0.028,1155.5079060536
51167,69.5,-0.028,1132.8937650138
51173,69.5,-0.028,1135.0956466476
54071,69.5,-0.039,813.6814220501
5001,70,-0.054,576.2121195682
13051,70,-0.042,676.3855643374
13127,70,-0.042,676.2027782098
13193,70,-0.042,678.4006748826
21119,70,-0.041,757.369718983
21141,70,-0.041,761.8795986622
21149,70,-0.041,760.2465832632
26073,70,-0.040,801.1217856234
26107,70,-0.040,806.2493324355
26125,70,-0.040,805.3468152723
26157,70,-0.040,807.995685888
26163,70,-0.040,801.4537310973
32013,70,-0.036,905.7124390387
40097,70,-0.028,1054.6819282413
40111,70,-0.028,1051.9389593488
40147,70,-0.028,1062.8465427424
45023,70,-0.047,618.4089007345
49003,70,-0.037,872.6609209743
51680,70,-0.028,1177.4979201123
1109,70.5,-0.043,663.7882951038
1123,70.5,-0.043,657.3135344237
13031,70.5,-0.042,690.3008079724
13201,70.5,-0.042,687.8161513495
13313,70.5,-0.042,687.467797651
16009,70.5,-0.039,869.8707467963
21017,70.5,-0.041,774.1468979916
21127,70.5,-0.041,777.4617338838
24045,70.5,-0.036,899.7422682426
26091,70.5,-0.040,815.2791535207
28123,70.5,-0.056,572.4142225367
29031,70.5,-0.031,988.6492898233
29127,70.5,-0.031,1000.7576869806
37007,70.5,-0.045,629.9880041927
37069,70.5,-0.045,633.4351907079
37093,70.5,-0.045,636.645440565
40125,70.5,-0.028,1074.296653913
51011,70.5,-0.028,1198.8981445439
53005,70.5,-0.028,1146.8395504154
54035,70.5,-0.039,836.8617847248
13035,71,-0.042,702.2120544229
13075,71,-0.042,702.2720742817
21005,71,-0.041,781.4199008144
21111,71,-0.041,784.2617626761
21179,71,-0.041,785.4036254044
21217,71,-0.041,782.7197482297
24013,71,-0.036,913.7163822057
24025,71,-0.036,912.4559191338
26003,71,-0.040,823.6378556965
29029,71,-0.031,1025.6501118973
29037,71,-0.031,1015.4572601203
29043,71,-0.031,1013.8991102199
37179,71,-0.045,648.2404216538
41025,71,-0.035,940.0625694444
45089,71,-0.047,631.8935300446
49027,71,-0.037,908.998892843
53027,71,-0.028,1170.9251145918
54087,71,-0.039,846.5411153446
56017,71,-0.028,1193.3172326513
4017,71.5,-0.038,912.2438190936
5111,71.5,-0.054,601.1625207987
13205,71.5,-0.042,706.1003366705
13303,71.5,-0.042,702.4329362029
26063,71.5,-0.040,834.0101621554
32031,71.5,-0.036,949.3958912784
35007,71.5,-0.051,625.5587642984
37061,71.5,-0.045,653.8646021738
40117,71.5,-0.028,1124.7248722317
41021,71.5,-0.035,954.813138784
45057,71.5,-0.047,647.8146827893
54073,71.5,-0.039,864.9154287204
1035,72,-0.043,686.4370265152
13103,72,-0.042,717.3739361888
21097,72,-0.041,805.8513563929
21151,72,-0.041,807.8619056294
21227,72,-0.041,805.4966097142
24041,72,-0.036,948.4862444018
26103,72,-0.040,840.9043814625
26133,72,-0.040,846.8391881343
28011,72,-0.056,593.3293319729
29071,72,-0.031,1057.0623865034
29225,72,-0.031,1054.373449297
39079,72,-0.027,1582.4368634188
40119,72,-0.028,1138.1690538033
40141,72,-0.028,1146.0172987359
41059,72,-0.035,969.8183481204
45027,72,-0.047,649.8925240563
51730,72,-0.028,1336.8121439788
54069,72,-0.039,877.9788232016
54107,72,-0.039,878.9944940545
5019,72.5,-0.054,626.7033093271
5121,72.5,-0.054,619.7586581945
13139,72.5,-0.042,732.4034205699
13311,72.5,-0.042,728.2351071719
16005,72.5,-0.039,914.4427779901
21019,72.5,-0.041,815.9424728401
21083,72.5,-0.041,813.3977713049
23023,72.5,-0.043,716.6680702154
23029,72.5,-0.043,715.2624822134
26009,72.5,-0.040,872.1371685238
26119,72.5,-0.040,868.2563451777
28115,72.5,-0.056,601.9900996506
29065,72.5,-0.031,1071.5068299878
29077,72.5,-0.031,1081.2597961621
29155,72.5,-0.031,1084.2619837547
32003,72.5,-0.036,988.8643565045
37057,72.5,-0.045,674.7676981205
37123,72.5,-0.045,667.3693190068
37133,72.5,-0.045,670.3515305054
37151,72.5,-0.045,670.3144419779
40035,72.5,-0.028,1179.2260763936
40109,72.5,-0.028,1161.2863203856
45025,72.5,-0.047,657.2988678097
46053,72.5,-0.032,1042.9994049036
46135,72.5,-0.032,1029.6815258568
51021,72.5,-0.028,1375.7447035513
54001,72.5,-0.039,892.9864703065
54083,72.5,-0.039,894.443727254
5011,73,-0.054,633.2807373355
5039,73,-0.054,634.8991320358
13245,73,-0.042,743.1897043009
21113,73,-0.041,829.1371605627
21117,73,-0.041,818.9752987662
26013,73,-0.040,876.6503206997
26053,73,-0.040,875.9709027283
26115,73,-0.040,875.9760376551
26127,73,-0.040,878.3398582647
28045,73,-0.056,617.2993968117
40037,73,-0.028,1196.7134232353
40079,73,-0.028,1193.8877129322
40135,73,-0.028,1188.6324690788
47007,73,-0.041,798.1430147566
51071,73,-0.028,1400.8807756763
54007,73,-0.039,904.0822754076
54065,73,-0.039,905.5190595754
1041,73.5,-0.043,718.4642985032
13025,73.5,-0.042,748.8806285559
13161,73.5,-0.042,755.3443029491
21003,73.5,-0.041,832.8769379845
21007,73.5,-0.041,833.3958840721
